idx,delta,thinkingTime,rot
0,0.2849934,3.68,5.784767
1,0.1482131,1.48,14.40868
2,0.1283224,0.03999996,8.157286
3,0.509473,0.03999996,5.864314
4,0.2027274,1.22,7.951383
5,0.01153564,3.240001,5.660626
6,0.3552364,0.4200001,10.63704
7,0.02998567,3.260001,9.035399
8,0.06485015,2.120001,13.15996
9,0.5359337,1.4,14.08692
10,0.176384,0.9599991,5.488669
11,0.4141645,1.140001,6.062662
12,0.24715,1.039999,9.380461
13,0.02056396,1,6.60036
14,0.07155955,2.479998,12.23638
15,0.1222836,1.32,7.838327
16,0.03884625,4.900002,6.928483
17,0.1075401,0.9199982,10.77664
18,0.03503233,2.68,6.454803
19,0.05902249,2.620003,9.961785
20,0.3713911,1.32,8.648895
21,0.04033232,3.100002,9.617085
22,0.02789402,1,12.84307
23,0.06552422,0.04000092,8.272125
24,0.2047715,3.440002,7.830934
25,0.06432937,4.5,5.047922
26,0.2129691,4.279999,6.107581
27,1.6866,0.03999329,12.75689
28,0.2772868,0.02000427,13.78306
29,0.4193128,1.360001,9.247316
30,0.19376,0.840004,11.31583
31,0.07875764,1.419998,10.3141
32,0.07386327,2.5,13.29345
33,3.002864,0.02000427,11.59265
34,0.3967658,0.09999847,6.940821
35,0.154774,1.119995,11.83679
36,0.3657204,1,11.59686
37,0.1371021,2.760002,9.241125
38,0.2066051,2.739998,14.33218
39,0.1160168,1.479996,9.962575
40,0.0809232,0.5,5.64803
41,0.4873284,1.459999,14.30418
42,0.250602,2.879997,13.71942
43,0.1491057,2.660004,7.013946
44,0.180796,1.199997,8.234124
45,0.08532822,5.919998,5.177534
46,0.05980888,3.020004,9.346374
47,0.1672341,2.659996,10.23062
48,0.3015963,1.339996,8.721735
49,0.03117636,2.779999,7.879909
50,0.01337558,1.26001,7.809481
51,0.09808695,4.480011,9.60904
52,0.3351647,0.6999969,10.95797
53,0.009317398,3.119995,6.387197
54,0.05291373,2.639999,11.01196
55,0.1603941,2.720001,10.84917
56,0.3733736,1,13.4171
57,0.1483945,3.079987,9.447159
58,0.1862478,2.87999,5.026051
59,0.1409788,2.940002,7.131253
60,0.00155139,4.559998,6.177945
61,0.03660947,2.5,11.23714
62,3.027968,0.02000427,9.280993
63,0.4320298,0.1000061,9.714952
64,2.227422,0.04000854,12.17918
65,0.3343107,1.979996,14.5939
66,0.08780523,2.740005,7.211779
67,0.1751822,2.779999,14.10648
68,0.08818614,2.840012,10.30321
69,0.3693243,1,10.28991
70,0.05892394,2.939987,9.063756
71,0.1795039,3.059998,12.36824
72,0.09449369,0.7599945,6.76166
73,0.3707383,0.04000854,8.607413
74,0.1337636,0.2600098,7.418566
75,0.4086374,1.160004,6.675672
76,0.08603007,2.720001,8.977288
77,0.2422502,3.160004,6.140909
78,0.1537011,0.7999878,6.873491
79,0.001333833,6.080002,7.391333
80,0.05738294,3.019989,9.445379
81,0.2836608,1.23999,10.60735
82,0.07670015,0.6399994,14.03652
83,0.3362115,1.560013,10.40426
84,0.0172585,2.5,7.858287
85,0.03664958,2.880005,6.593368
86,0.3840866,4.859985,13.83307
87,0.3076323,2.639999,12.85014
88,0.01676685,2.820007,11.28224
89,0.1136281,2.680008,12.23022
90,0.4537337,1.539993,7.851519
91,0.2179379,2.460007,11.82337
92,0.2063197,2.880005,10.49389
93,0.2845799,1.160004,10.51469
94,0.880105,0.01998901,10.82935
95,0.176527,0.3399963,7.09112
96,0.3980975,0.8999939,11.79649
97,0.07074519,2.720001,9.384068
98,0.1588264,2.73999,14.27789
99,0.4524638,1.179993,12.22742
100,0.1452997,0.9400024,5.444371
101,0.399235,1.119995,14.60545
102,0.1152807,0.6600037,8.20698
103,0.2717212,1.259979,11.54959
104,0.1703478,6.559998,11.97004
105,0.3547286,1,14.83194
106,0.07206154,0.5400085,13.18751
107,0.1412358,1.539978,7.938822
108,0.1749311,2.779999,10.82089
109,0.3466767,1.339996,14.5102
110,0.3108206,0.4199829,8.476499
111,0.5127534,1.359985,6.189553
112,0.4023894,2.740021,14.88462
113,0.09298819,2.699982,7.709046
114,0.09051365,1.420013,7.459558
115,2.891925,0.03997803,12.60255
116,0.0509783,0.09997559,6.930745
117,0.4585228,0.7600098,13.76541
118,0.1039891,1.320007,7.423934
119,0.1007167,0.6199951,9.940197
120,0.04558122,3.040009,11.83786
121,0.2736136,1.459991,14.27294
122,0.0027349,0.3800049,11.02974
123,0.3669699,1.320007,14.88144
124,0.0957059,2.76001,6.612979
125,0.3565371,2.97998,7.955257
126,0.4604996,4.679993,14.48865
127,0.1401412,2.580017,10.43448
128,0.1923892,3,5.527441
129,0.285723,0.9599915,10.85419
130,0.398573,2.97998,14.44971
131,0.2240486,2.619995,10.84585
132,0.177315,2.97998,11.06595
133,0.16877,2.839996,8.149665
134,0.4413864,1.119995,12.14984
135,0.333353,2.660004,13.76122
136,0.1868433,2.819977,6.191133
137,0.4275979,4.73999,14.19053
138,0.2068701,0.7200012,10.69503
139,0.03847897,1.399994,7.791571
140,0.08026457,2.619995,9.462839
141,0.1531938,1.52002,11.78469
142,0.3300372,2.639984,12.80001
143,0.02599251,2.799988,9.000703
144,0.1114731,2.540009,9.790208
145,0.1597301,2.960022,8.772008
146,0.3685938,1.420013,12.98246
147,0.2876662,2.359985,12.6062
148,0.0342133,2.619995,9.397857
149,0.1267014,2.899994,13.88619
150,0.3401403,1.079987,7.924949
151,0.04803804,2.839996,7.386574
152,0.1439528,2.880005,12.12592
153,2.190889,0.01998901,10.70872
154,0.6767935,0.09997559,6.428578
155,0.08662595,0.03997803,12.95734
156,0.1928176,4.139984,8.687365
157,0.01504296,0.8800049,7.13724
158,0.2535154,2.779999,12.2857
159,1.792452,0.01998901,11.32243
160,0.01408863,0.07998657,9.795316
161,0.151741,0.980011,6.557092
162,0.1188872,4.019989,9.796031
163,0.1706396,3.360016,8.701045
164,0.3909771,1.360016,14.58404
165,0.1498343,0.7399902,6.868981
166,0.3694417,1.059998,9.355856
167,0.002500296,2.779999,5.501703
168,0.2045324,2.940002,6.530668
169,0.1705422,2.600006,13.72337
170,0.4794358,1.380005,12.02417
171,0.05753636,0.3999939,13.84316
172,0.06439567,1.619995,5.066507
173,0.1369479,2.73999,13.83198
174,0.002131224,2.359985,14.86864
175,0.402441,1.5,13.53056
176,0.1853012,0.5800171,13.17388
177,0.03872806,1.279999,5.633299
178,0.1047046,2.779999,10.14717
179,0.1842048,3.199982,5.581412
180,0.4251693,0.7200012,9.829716
181,0.3065257,2.899994,12.89547
182,0.2955343,2.880005,13.3307
183,0.09399682,2.700012,7.104115
184,0.5144567,1.26001,7.304446
185,0.005876541,2.859985,6.24684
186,0.1165548,2.47998,10.7728
187,0.09363484,2.800049,13.91807
188,0.3740123,1.159973,13.72687
189,0.1840349,0.7600098,11.34476
190,0.1512946,1.640015,10.56647
191,0.02777451,2.5,7.197582
192,0.07529163,2.5,14.22225
193,0.4147015,1.580017,13.26062
194,0.006730556,0.539978,12.59085
195,0.05003577,1.559998,5.162072
196,0.1592813,2.639954,11.77384
197,0.1492541,0.6799927,6.60126
198,0.6947407,0.03997803,8.422822
199,0.231583,4.380005,10.56561
200,0.05122782,0.8400269,8.31219
201,0.1849427,2.959961,14.58078
202,0.1431718,2.899963,9.738504
203,0.05060744,4.799988,8.09772
204,0.05955833,2.179993,6.234732
205,0.1916755,3,12.33517
206,0.1782476,2.619995,5.337175
207,1.671916,0.03997803,14.74969
208,0.06424853,0.1799927,5.105047
209,0.1713753,2.73999,12.01654
210,0.1920789,0.9400024,7.035622
211,0.004580379,5.279968,8.063175
212,0.2068143,0.8800049,11.70548
213,0.1867187,2.579956,12.13476
214,0.1400909,1.440002,7.516659
215,0.01601654,0.4400024,10.60779
216,0.08152533,3.639954,10.46331
217,0.1812812,0.6200562,10.40669
218,0.1946125,2.76001,14.77459
219,0.2329574,1.179993,9.699878
220,0.02199125,5.959961,5.584249
221,0.1842479,3.119995,13.36186
222,0.1616458,2.640015,9.095604
223,0.3713534,1.26001,9.527933
224,0.2901223,2.960022,13.25397
225,0.1595964,2.619995,9.220655
226,0.09722316,2.780029,7.807732
227,0.006071836,4.73999,6.000397
228,0.1907454,3,14.66433
229,0.1628989,2.580017,14.34944
230,0.344473,1.079956,10.40163
231,0.2728789,3.059998,11.50438
232,0.1686353,2.440002,11.73365
233,0.1536368,2.779968,13.87176
234,0.3060535,1.26001,13.2584
235,0.06891513,3.280029,10.44459
236,0.09676814,1.140015,8.716234
237,0.1402495,4.280029,9.96257
238,0.3651143,0.8200073,14.07908
239,0.3406168,2.700012,13.10497
240,0.3101523,3.099976,5.350842
241,0.01043493,2.340027,11.87792
242,0.3476846,1.359985,11.84941
243,0.2204478,2.799988,10.62523
244,0.1412369,2.900024,13.52416
245,0.1562095,2.860046,7.196001
246,0.2202207,2.440002,8.895127
247,0.1907438,1.559998,13.55741
248,1.316669,0.02001953,11.77447
249,0.1838096,1.440002,14.07135
250,3.328209,0.0199585,11.93609
251,0.1553743,2.040039,9.312256
252,0.4150084,0.8999634,10.00837
253,0.2720314,3.039978,12.12812
254,0.1625953,2.02002,7.288479
255,1.836176,0.02001953,8.614066
256,0.3310837,0.7799683,13.59634
257,0.3600941,3.080017,10.7768
258,0.03409028,2.5,5.602275
259,0.08770216,2.47998,14.82413
260,0.1647952,1.340027,6.098181
261,0.2120301,0.7200317,11.66019
262,0.4639052,1.219971,7.53212
263,0.1427959,3.23999,10.87219
264,0.7174115,0.03997803,5.203085
265,0.1539791,1.519958,14.52882
266,0.1183137,2.839966,12.72943
267,0.3773184,1.23999,7.476777
268,0.04481006,1.440002,7.617384
269,0.02303064,0.7399902,6.932186
270,0.1854151,2.839966,11.68894
271,0.1866096,1.140015,9.394158
272,0.07346958,0.7199707,9.849867
273,0.3696891,1.080017,12.4372
274,0.0002501924,3.039978,6.096481
275,0.006260872,2.360046,7.925091
276,0.05889606,2.859985,13.26818
277,0.4514081,1.539978,12.69869
278,0.1890109,2.679993,9.812072
279,0.1809382,3,7.38436
280,0.3036063,2.279968,12.67066
281,0.3549674,1.700012,14.60094
282,0.02897181,2.579956,6.254269
283,0.1599539,2.799988,8.693169
284,0.1910076,0.9400024,7.316266
285,0.4153714,0.04003906,8.89644
286,0.3017168,0.09997559,12.75304
287,0.3224802,1.540039,8.945478
288,0.2609966,2.719971,13.24917
289,0.05794877,1.380005,6.937325
290,0.08066857,0.3999634,9.954137
291,0.02840787,2.759949,13.21583
292,0.5467845,1.179993,6.797921
293,0.1241536,1.200012,6.899663
294,0.1624861,0.8000488,9.280988
295,0.03881902,2.619995,10.31118
296,0.327476,1.419983,10.76046
297,0.1049654,0.6999512,7.594437
298,0.4218556,1.100037,11.32953
299,0.5727602,0.03997803,7.14722
300,0.2948003,2.099976,13.21798
301,0.005939245,1.440002,6.672728
302,0.3565946,0.1000366,13.11081
303,0.1367474,1.559998,5.362615
304,0.8776313,0.05999756,14.52348
305,0.4218085,2.180054,14.04023
306,0.3439891,2.559998,13.95873
307,0.1005297,1.320007,14.10993
308,0.8780866,0.02001953,13.80297
309,0.7815517,0.04003906,13.39003
310,0.1434786,2.23999,14.37282
311,0.2535818,2.059998,11.52294
312,0.4611171,2.099976,14.95232
313,0.05665475,2.619995,6.350074
314,0.1091532,3.040039,14.10102
315,0.3049408,1.059998,11.2671
316,0.109721,0.8600464,5.522253
317,0.07913345,1.340027,8.400442
318,0.2396137,2.780029,12.97962
319,0.09982473,2.880005,8.34034
320,0.4294254,0.9400024,9.756195
321,0.294708,0.8600464,11.5146
322,0.2587194,1.040039,11.31554
323,0.04152793,1.340027,5.193975
324,0.1626126,0.7600098,10.19458
325,0.3139113,1.380005,13.56602
326,0.1324312,0.3999634,12.56846
327,0.396659,1.599976,14.67802
328,0.06634712,0.6199951,6.089877
329,0.0154022,0.9799805,5.384691
330,0.04264116,11.53998,5.419393
331,0.3075119,3.26001,9.449552
332,0.1135374,2.559998,13.87472
333,0.1997448,3.280029,9.519423
334,0.1938555,1.099976,12.58684
335,1.754878,0.0199585,10.0366
336,0.09919786,1.140015,7.023256
337,0.245963,3.539978,5.134604
338,0.3969942,0.8800049,14.3399
339,0.2925362,2.73999,14.1793
340,0.1630325,1.299988,8.844658
341,0.2271442,0.6600342,11.50496
342,0.2746038,2.419983,14.29068
343,0.3261524,1.440002,14.4763
344,0.2173449,2.880005,11.77742
345,0.1181595,2.719971,9.631842
346,0.1700876,2.679993,9.711496
347,0.2698201,2.839966,8.572429
348,0.2640471,1.040039,11.07579
349,0.1522267,2.840027,12.1566
350,0.3150156,1.419983,11.51644
351,0.07642531,0.4400024,11.27383
352,0.4172936,1.419983,10.34202
353,0.1600256,0.7399902,14.15851
354,0.1525956,1.460022,8.524083
355,0.1900514,2.839966,11.80361
356,0.1725168,0.9000244,7.148674
357,0.06091595,0.7999878,12.32379
358,0.4738078,1.179993,12.20364
359,0.3264068,3.02002,14.1976
360,0.2594675,2.780029,11.36077
361,0.1963774,3,9.720084
362,0.2303002,2.380005,6.045783
363,0.2416813,1.119995,11.49555
364,0.1360297,2.700012,13.99762
365,0.1603778,3.079956,7.65368
366,0.07855368,4.080017,7.177723
367,0.2744685,3.380005,6.20759
368,0.06789708,2.659973,7.499381
369,0.1414753,2.900024,8.353771
370,0.2634764,1.160034,10.78517
371,0.1411897,2.47998,11.21953
372,0.09456575,2.779968,12.04619
373,0.3463459,1.559998,13.63463
374,0.2789947,2.619995,13.41406
375,0.1383512,2.379944,14.80333
376,0.1414095,2.679932,14.45097
377,0.01535432,5,6.573138
378,0.126742,2.960083,14.92835
379,0.1655194,2.740112,13.16311
380,0.4058011,0.8800049,10.06896
381,0.2569705,3.080078,13.77149
382,0.1339535,2.640015,13.11603
383,0.3129571,2.639893,11.86353
384,0.3751835,1.599976,13.0294
385,0.09478664,2.680054,7.833811
386,0.06357929,2.640015,7.396454
387,0.1018395,2.639893,9.714443
388,0.3118938,1.699951,11.59184
389,0.1646627,0.2199707,6.407811
390,0.2791106,1.199951,10.59065
391,0.2272319,2.799927,12.21692
392,2.315707,0.01989746,10.01255
393,0.09218383,1.860107,7.312306
394,0.3588531,1.319946,9.190681
395,0.06845316,2.640015,8.664326
396,0.1661311,3.959961,5.121646
397,0.05644321,1.200073,12.37643
398,0.3773757,1.380005,12.6121
399,0.2297873,2.959961,11.51293
400,0.1788593,2.640015,10.81378
401,0.1369784,3.040039,6.375989
402,0.4769693,0.8800049,10.18493
403,0.2796111,2.680054,11.37048
404,0.08289152,2.540039,12.49252
405,0.1316563,3.099976,5.121368
406,0.3668919,1.199951,10.10587
407,0.02259636,2.959961,5.556528
408,0.2395598,2.619995,14.04947
409,0.1182902,2.719971,14.5139
410,0.5111671,1.26001,8.298869
411,0.3907722,0.5400391,14.22602
412,0.09389538,1.339966,7.614232
413,0.01146162,1.140015,9.536167
414,0.2843546,0.9599609,6.671549
415,0.07505715,0.8199463,6.164513
416,2.319415,0.03991699,12.88859
417,0.1310174,3.97998,8.530277
418,0.2382515,0.9599609,10.39295
419,0.3627042,1.23999,11.63272
420,0.05480886,0.6199951,7.883142
421,0.1569858,2.800049,13.59935
422,0.4633617,1.060059,9.146615
423,0.03806043,0.7399902,12.40768
424,0.3008778,1.339966,13.18725
425,0.04713202,1.199951,10.53247
426,0.2823182,0.9000244,10.7587
427,0.1765422,2.52002,11.16222
428,0.3874874,1.299927,8.552052
429,0.1775899,2.900024,9.704367
430,0.1555083,2.719971,9.405087
431,0.1766443,2.619995,13.21228
432,0.5169565,1.320068,7.837938
433,0.1179854,0.6999512,11.10917
434,0.03414905,1.23999,5.838318
435,0.01526564,1.5,5.860839
436,0.1778928,0.4199219,5.396903
437,0.0692451,2.76001,9.339597
438,0.008802194,4.719971,5.994977
439,0.09318721,2.800049,9.313042
440,0.03954291,2.539917,13.79035
441,0.3896416,1.800049,12.66109
442,0.06890464,2.719971,9.864751
443,0.2574555,2.680054,6.070391
444,0.07328928,2.5,10.92034
445,0.4061546,1.319946,13.04231
446,0.04057276,2.560059,8.000893
447,0.1664751,3,6.242162
448,0.02171469,2.399902,11.57988
449,0.3617162,1.76001,12.51024
450,0.09510845,0.3399658,6.85974
451,0.3390563,1.059937,11.6936
452,0.1302851,3,6.580284
453,0.1351292,2.76001,12.65064
454,0.3843794,1.359985,10.66438
455,0.2167678,2.400024,11.30018
456,0.1997316,3,7.513167
457,0.2282614,2.52002,11.10718
458,0.3609126,1.240112,12.22416
459,0.1521184,1.439941,5.936766
460,0.1980978,0.6600342,10.43696
461,0.3548334,3.079956,11.03
462,0.3193854,2.300049,12.44328
463,0.3061833,1.52002,13.02266
464,0.00707072,2.920044,6.903236
465,0.1114614,6.52002,8.532207
466,0.3944355,0.7399902,8.463683
467,0.1909927,2.700073,12.02285
468,0.1432203,2.73999,10.67489
469,0.08808118,2.640015,10.79653
470,0.4516695,1.660034,8.471698
471,0.3778453,2.52002,14.03346
472,2.068933,0.01989746,7.287333
473,0.8281078,0.03991699,5.149943
474,0.256253,1.23999,6.684731
475,0.1931288,1.02002,9.798578
476,0.01940954,0.460083,7.841922
477,0.03867614,4.700073,5.03916
478,0.1701574,3.060059,8.668528
479,0.1330654,1.400024,9.793175
480,1.674084,0.04003906,12.68161
481,0.3769034,1.73999,12.4482
482,0.1162295,2.679932,8.608287
483,0.2319331,2.779907,10.83624
484,0.1487253,2.459961,11.2764
485,0.287504,1.319946,13.66713
486,0.1913316,3.059937,12.80316
487,0.1438129,2.47998,9.620033
488,0.1949133,0.9400635,6.208258
489,0.2794844,0.04003906,10.36231
490,0.09276742,0.4200439,9.428627
491,0.3480713,1.319946,14.84175
492,0.3176046,2.559937,13.89545
493,0.2429075,2.919922,14.16712
494,0.1186607,0.8599854,5.820172
495,0.1005324,0.03991699,7.794106
496,0.03140545,0.1600342,7.367174
497,0.3918166,1.02002,9.965333
498,0.09424973,0.8599854,11.6567
499,2.209533,0.02001953,11.04652
500,0.1781204,0.4799805,5.010473
501,0.1658818,2.76001,6.158445
502,0.1622305,1.059937,5.339822
503,0.1714162,0.9599609,8.411897
504,0.385106,1.459961,12.94413
