idx,delta,thinkingTime,rot
505,0.04972142,0.2999268,7.343941
506,0.03676787,1.199951,6.630878
507,0.0703932,2.47998,5.285215
508,0.4556652,0.07995605,7.749744
509,1.115457,0.05993652,5.443682
510,1.115457,0.05993652,5.443682
511,0.1788199,1.26001,14.63741
512,0.3629793,1.339966,12.57617
513,0.2472394,2.459961,11.80676
514,0.2289835,2.799927,13.1587
515,3.619071,0.02001953,11.16388
516,0.4335887,0.09997559,12.30322
517,0.1664835,0.7399902,6.682412
518,0.3895736,1.5,9.362834
519,0.209668,2.559937,11.6994
520,0.2033797,1.039917,9.598497
521,0.2018278,0.9799805,8.167019
522,0.4507947,1.079956,13.3572
523,0.165362,1.119995,7.488759
524,0.3700171,0.9399414,12.3792
525,0.2084201,2.699951,9.897412
526,0.2312423,2.679932,14.28747
527,0.1779553,1.299927,7.149083
528,0.2236221,1.040039,6.621637
529,0.4905787,0.8399658,9.500454
530,0.05555832,1.339966,7.62138
531,0.4022287,0.6999512,14.72987
532,0.03486764,2.820068,12.27411
533,0.2984847,1.5,14.40493
534,0.1374529,4.460083,7.342111
535,0.1835863,0.7399902,10.12456
536,0.2127792,3.080078,9.786929
537,0.3547249,0.8400879,12.59427
538,0.3529363,3.359985,14.87664
539,0.02549011,2.5,5.616051
540,0.1495183,2.800049,13.32959
541,0.05765843,2.679932,8.501981
542,0.3626134,1.079956,8.280466
543,0.1248777,1.5,8.632328
544,0.2161977,0.6600342,10.88224
545,0.3136532,1.440063,11.78675
546,0.2346409,0.6600342,10.92513
547,4.45543,0.02001953,9.121837
548,0.547121,0.09997559,10.30583
549,0.1804746,0.5600586,13.38507
550,0.3665299,1.619995,11.67548
551,0.05966699,2.579956,8.329098
552,0.09653246,2.459961,13.13454
553,0.2015871,3.059937,6.482465
554,0.3752109,1.079956,11.16471
555,0.0905453,2.700073,8.85706
556,0.2192271,2.799927,14.64435
557,0.2484284,1.359985,11.1827
558,0.0774436,1.26001,7.660959
559,0.3605324,0.9199219,12.3891
560,0.3182269,2.5,12.94014
561,0.07626754,2.5,13.06426
562,0.1587605,1.059937,8.784095
563,0.02984631,5.26001,8.225115
564,0.01780388,0.6799316,6.830586
565,0.2193912,2.680054,10.55949
566,0.08596444,7.960083,6.10387
567,0.2458216,3.380005,8.620436
568,0.06947827,2.380005,13.39679
569,0.363595,1.599976,8.053837
570,0.2783474,2.560059,13.14099
571,0.2272139,2.800049,9.765713
572,0.04111415,2.599976,10.4628
573,0.1302552,2.660034,7.576929
574,0.0183247,1.200073,7.589082
575,0.3084867,3.219971,10.46888
576,2.123988,0.05993652,6.0908
577,0.998915,0.05993652,13.35696
578,0.1380759,0.5800781,7.498564
579,0.4368235,1.140015,13.3671
580,0.006906599,2.800049,6.460733
581,0.1968894,2.73999,6.332016
582,0.2607421,2.380005,13.87517
583,0.3633112,1.579956,12.48453
584,0.2747644,0.960083,5.245881
585,0.2650073,1.23999,11.99805
586,0.1302538,2.800049,13.05781
587,0.04647022,2.47998,11.16493
588,0.3844007,1.23999,12.79547
589,0.312741,2.959961,14.20025
590,0.2537058,2.619995,14.06511
591,0.3488055,1.420044,13.14549
592,0.05400392,0.539917,5.059132
593,0.3404054,1.679932,13.75316
594,0.04555249,0.8399658,8.90724
595,0.3546782,0.6400146,12.49062
596,0.03920531,11.38,6.593695
597,0.9591154,0.09997559,10.24567
598,1.070334,0.02001953,9.09305
599,0.222821,1.800049,13.60746
600,0.1071211,1.459961,9.665922
601,0.05125362,0.2999268,10.64114
602,0.3928235,1.579956,12.13205
603,0.1462456,1.320068,6.810035
604,0.3150394,0.8800049,13.33679
605,0.1640832,2.579956,12.01582
606,0.005521238,2.579956,12.43254
607,0.3742243,1.280029,14.18567
608,0.3012999,2.97998,14.59449
609,0.248033,2.779907,14.84186
610,0.2489025,1.400024,10.55384
611,0.916736,0.04003906,14.82943
612,0.07924527,5.319946,5.80335
613,0.128166,2.719971,11.63047
614,0.1561155,1.23999,7.849381
615,0.1250861,0.9200439,9.573483
616,0.3274258,0.9799805,13.07222
617,0.1565346,3,9.017867
618,0.06086862,2.699951,10.65755
619,0.4893638,1.180054,14.39777
620,0.4577119,3.02002,10.23462
621,0.1084659,2.840088,8.319072
622,0.09379911,2.339966,10.17195
623,0.303813,1.399902,11.12628
624,0.07993138,5.839966,9.706551
625,0.06448692,3.180054,9.136666
626,0.160571,0.9200439,5.029593
627,2.027693,0.04003906,10.97289
628,0.4011983,2.400024,13.94367
629,0.2530906,2.400024,12.55214
630,0.1626096,2.679932,5.753884
631,0.5113565,4.959961,14.26688
632,0.05296212,2.859985,12.58678
633,0.08788532,2.640015,7.651158
634,0.3496625,1.140015,10.31423
635,0.1369806,0.9799805,6.241968
636,0.4342355,1.200073,9.749529
637,0.007107139,2.439941,6.721671
638,0.03728348,2.73999,11.07489
639,0.1929617,1.319946,8.662928
640,0.7929462,0.03991699,11.06131
641,0.3485916,2.319946,7.435372
642,0.05803591,0.6799316,7.6375
643,0.04564631,0.7600098,10.88317
644,0.2163227,2.840088,6.688639
645,0.3016024,1.619995,11.04214
646,0.3849164,2.97998,11.13697
647,0.1778443,0.3999023,9.84048
648,0.05769849,0.8599854,10.03699
649,0.1125727,3.179932,10.64222
650,0.1182528,1.539917,6.931199
651,0.08336556,0.6600342,6.308064
652,0.2774873,0.8399658,12.98987
653,0.1051434,2.899902,11.48677
654,0.444815,1.159912,12.16891
655,0.1107115,0.8800049,8.125919
656,0.1431324,1.160034,9.566511
657,0.1768996,1.23999,8.314412
658,0.4195159,0.9000244,9.458387
659,0.1524869,2.680054,12.74255
660,0.4053131,2.459961,8.586486
661,0.009786904,1.180054,5.817355
662,0.01394159,1.23999,6.569016
663,0.2341791,0.7999268,14.94699
664,0.03471112,3.040039,12.32419
665,0.133533,4.939941,9.723023
666,0.4265057,2.719971,13.21814
667,0.1388826,0.9599609,11.10578
668,0.0558033,0.7399902,7.921287
669,0.1584335,2.919922,10.23964
670,0.2696173,1.199951,10.21134
671,0.3237567,10.5,8.910702
672,0.2305298,0.6199951,10.45069
673,0.4103084,2.959961,14.1308
674,0.1947011,1,6.902844
675,0.02397037,1.080078,9.630626
676,0.3198834,0.9799805,12.64077
677,0.283082,0.7000732,10.90955
678,0.2957222,1.339966,11.9833
679,0.4387245,2.960083,8.233039
680,0.142974,0.9000244,5.009189
681,0.01745707,0.6999512,10.30422
682,0.140721,4.859985,7.738972
683,0.1049699,1.040039,7.399116
684,0.2503781,0.960083,7.297237
685,0.06960797,1.420044,9.564396
686,0.1301734,0.9000244,14.92839
687,2.04459,0.03991699,9.300144
688,2.087937,0.04003906,5.089361
689,0.2757418,0.5600586,12.71299
690,0.05670476,1.540039,9.984773
691,0.1500439,2.459961,8.209961
692,0.08569676,2.580078,14.78224
693,0.3776284,1.619995,14.47736
694,0.3699412,2.540039,12.9568
695,0.1981401,2.700073,13.7086
696,0.1480923,3.23999,5.606219
697,0.09656397,4.380005,7.409432
698,0.1137542,2.700073,14.16483
699,0.09156251,3.219971,5.089462
700,0.3497921,0.9000244,14.05593
701,0.05855656,2.639893,6.527015
702,0.2286699,2.780029,14.38343
703,0.07347792,2.400024,13.92487
704,0.1577764,3.059937,6.656257
705,0.3815818,1.02002,12.48022
706,0.2565989,3.060059,13.4967
707,0.1922863,0.9400635,6.095597
708,0.1785605,1.060059,6.815226
709,0.4458836,1.02002,13.94644
710,0.06274235,0.9599609,9.414772
711,0.1757487,1,11.06537
712,0.0197432,1.640015,6.331723
713,0.1227552,4.600098,5.054075
714,0.4080411,0.6600342,12.739
715,0.05738378,2.660034,5.691204
716,0.109764,2.380005,13.46435
717,2.57767,0.02001953,10.42255
718,0.2840242,0.8800049,13.378
719,1.001217,0.02001953,13.56671
720,0.3621602,0.09997559,7.881675
721,0.4224418,1,12.08281
722,0.148392,2.839966,5.507052
723,0.0008742809,2.220093,14.755
724,0.04551196,1.219971,5.146859
725,0.1217384,0.04003906,13.83102
726,0.3524084,2.420044,10.44937
727,0.1690509,2.52002,11.77194
728,0.04553348,2.820068,5.889425
729,0.2103535,3.079956,5.640882
730,0.3170241,0.9000244,8.338107
731,0.04225922,3.26001,7.507376
732,0.008064628,2.52002,14.86881
733,0.4202204,0.960083,13.11763
734,0.3960792,2.97998,11.57153
735,0.226454,2.659912,13.77858
736,0.03980482,3.02002,11.99774
737,0.04840177,0.8599854,5.664629
738,2.388734,0.04003906,11.05906
739,0.426704,1.939941,14.39709
740,0.118274,2.780029,11.74162
741,0.4086008,1.26001,13.94322
742,0.006415606,0.3800049,10.03411
743,0.4867786,0.1400146,6.391506
744,0.1120911,1,7.177965
745,0.9015826,0.03991699,14.44898
746,0.6350373,0.03991699,6.913023
747,0.3945644,0.9799805,5.671662
748,0.04966331,2.840088,14.1655
749,0.02983081,2.400024,13.59119
750,0.3243297,1.280029,9.942052
751,0.07308316,1.079956,11.09671
752,0.4345814,1.079956,14.51308
753,0.06268781,2.640015,10.91855
754,0.07377726,5.099976,6.433594
755,0.4053302,2.959961,12.34753
756,0.05188349,2.200073,9.062822
757,0.02866185,3.099976,8.630567
758,0.2064106,0.9599609,9.235297
759,1.033391,0.04003906,13.24702
760,0.4291025,2.23999,12.72501
761,0.1060455,2.920044,14.20913
762,0.1511048,2.620117,14.07245
763,0.3288081,1.360107,11.74079
764,0.3446272,2.680176,11.15758
765,0.1021597,0.8000488,7.63004
766,0.8111159,0.04003906,14.5826
767,1.216784,0.05981445,11.36434
768,0.06299233,7.379883,6.48013
769,0.4237869,0.4799805,13.43249
770,0.06680393,2.700195,7.667461
771,0.2962162,1.320068,11.05532
772,0.04816085,0.8999023,6.948828
773,0.1555071,1.300049,6.777798
774,0.2261447,2.340088,14.06549
775,0.08897316,1.300049,5.980517
776,0.0840919,0.7600098,11.37936
777,0.4244379,1.26001,13.5519
778,0.08006996,0.5400391,12.08327
779,0.4394209,1.360107,13.69058
780,0.1889255,2.800049,14.01935
781,0.09561193,3.060059,8.677728
782,0.01609822,4.459961,5.105649
783,0.3959929,2.959961,14.97166
784,0.1126616,2.439941,13.85618
785,0.2782416,1.600098,10.23721
786,0.3014328,2.639893,13.1237
787,0.1837522,2.679932,13.86931
788,0.07708251,1,6.392936
789,0.2833814,0.04003906,11.54803
790,0.4920143,0.1000977,14.11664
791,0.3825644,1.299805,9.236753
792,0.2743843,1.47998,6.129234
793,0.05067915,0.6201172,6.490543
794,0.1626768,3.060059,14.51948
795,0.02628314,2.320068,11.78101
796,0.2346141,0.1000977,8.122476
797,0.3801014,1.040039,13.62902
798,0.02485651,2.119873,5.814099
799,0.1792489,2.800049,14.15297
800,0.1216997,3.219971,6.435408
801,0.4227836,0.7800293,8.677528
802,0.1815784,0.8400879,11.07225
803,0.5190541,1.23999,14.9304
804,0.05834711,2.719971,5.073147
805,0.1465994,2.879883,12.24378
806,0.4080469,1.179932,8.58777
807,0.08846641,2.880127,7.160324
808,0.2435135,2.940186,9.512492
809,0.1339466,2.340088,12.26723
810,0.4178474,1.47998,13.4095
811,0.1547235,2.839844,5.517664
812,0.1940757,2.860107,6.888633
813,0.05616593,0.4399414,5.873158
814,2.130155,0.06005859,12.16792
815,0.2071195,0.5200195,9.578736
816,0.3783874,1.040039,12.05624
817,0.0667962,2.719971,7.022126
818,0.1711773,2.879883,9.782965
819,0.5653875,0.9599609,14.67607
820,0.4071164,3.079834,7.018224
821,0.3349664,0.9802246,9.331979
822,0.04744935,1.299805,9.994601
823,0.1042145,2.540039,10.01965
824,0.1210724,2.920166,9.171797
825,0.3816097,1.219971,10.2623
826,0.01440191,2.639893,9.439474
827,0.1000578,1.23999,11.15727
828,0.1692951,4.379883,10.77799
829,0.4016734,1.059814,10.43928
830,0.213794,2.639893,12.0327
831,0.1616156,3.02002,8.459052
832,0.0403083,2.52002,11.91084
833,0.4466294,1.319824,5.949179
834,0.07604364,2.52002,11.55475
835,0.4229042,1.26001,11.29533
836,0.1119362,1.119873,7.346732
837,0.1858194,2.639893,14.48431
838,0.3874117,1.320068,9.344898
839,0.09210122,2.599854,8.597994
840,0.2244141,3.02002,6.954478
841,0.1097773,2.640137,10.59975
842,0.3690376,1.319824,10.77791
843,0.01402396,2.660156,11.99499
844,0.3554287,1.240234,11.43186
845,0.2149038,0.2001953,12.20464
846,0.2212334,1.700195,10.18533
847,0.4477633,2.680176,12.23272
848,0.1580656,2.839844,11.5393
849,0.07410902,4.800049,6.507555
850,0.5300387,0.04003906,12.05896
851,0.4121912,2,13.78858
852,0.04885268,2.679932,12.82526
853,0.02523124,2.659912,12.34258
854,0.2133267,1.47998,9.613616
855,3.142495,0.02001953,13.34117
856,1.219747,0.01977539,12.802
857,0.3140974,1.079834,13.60439
858,0.02837986,2.180176,11.76993
859,0.3059692,1.460205,14.23166
860,0.2247941,0.3198242,14.31088
861,0.3356478,1.699951,13.73682
862,0.3407589,2.679932,6.720471
863,0.04869783,2.73999,13.4851
864,0.3788818,1.199951,12.57483
865,0.1706367,5.280029,9.317662
866,0.2907881,0.3200684,10.30883
867,0.02040511,2.73999,12.96717
868,0.3540376,1.280029,12.28728
869,0.1783149,0.3798828,11.67252
870,0.560047,1.52002,14.85212
871,0.4928819,2.919922,6.276356
872,0.2111926,0.7600098,9.684232
873,0.08153933,0.8999023,7.911691
874,0.3180782,1.47998,14.5527
875,0.16742,0.8400879,7.758297
876,0.2321368,0.8200684,9.742726
877,0.2335929,3,9.336122
878,0.1022329,2.679932,13.49318
879,0.3346756,1.579834,14.30511
880,0.1126778,0.2199707,10.73284
881,0.241514,1.600098,12.4905
882,0.2864871,2.819824,10.97113
883,0.08169317,3.219971,6.317506
884,0.3940506,0.8798828,14.37514
885,0.3764176,2.459961,14.06369
886,0.0355407,6.679932,6.765331
887,0.1724748,4.26001,8.064191
888,0.1931304,2.73999,12.77495
889,0.06926984,2.76001,10.64875
890,0.3392445,1.280029,13.18643
891,0.05280349,2.800049,5.919402
892,0.1764286,2.699951,14.24593
893,0.2116694,0.8000488,5.532687
894,0.1172423,1.319824,6.526302
895,0.3650926,1.300049,14.50402
896,0.1373993,2.679932,7.423296
897,0.27344,2.679932,11.16193
898,0.105896,2.580078,11.49523
899,0.2908164,1.399902,10.76875
900,0.1176223,2.540039,10.16303
901,0.01786298,1.399902,9.949387
902,0.1563096,1.919922,7.500082
903,0.09533828,1.399902,12.51657
904,0.3647372,1.26001,14.92818
905,0.2359474,2.900146,12.28976
906,0.04454166,2.580078,8.451426
907,0.3873598,1.360107,12.69774
908,0.142664,0.8000488,11.88946
909,0.3671909,1.340088,9.269473
910,0.1543767,0.3398438,12.53754
911,0.05267452,1.340088,6.507429
912,0.1100158,2.559814,12.47803
913,0.1322808,3.060059,12.24601
914,0.3739074,0.9799805,8.506244
915,1.452161,0.02001953,9.324258
916,0.04715896,2.02002,6.166832
917,0.2622488,1.159912,11.05329
918,0.01966637,0.7399902,12.21805
919,0.1750622,3.23999,6.733856
920,0.3078013,0.6000977,12.60159
921,0.1396704,3.060059,12.9247
922,0.1884221,2.160156,8.063209
923,0.2145706,1.73999,6.846337
924,0.05521715,5.73999,6.724448
925,0.02782923,2.97998,13.67869
926,0.07796454,1.26001,6.044068
927,0.4895318,0.04003906,7.548396
928,0.274892,0.02001953,7.625132
929,0.3075482,1.320068,9.587552
930,0.01592577,1.080078,7.603559
931,0.0888339,1.119873,8.976882
932,0.04650205,2.76001,10.77874
933,0.207243,3.060059,10.23844
934,0.3486929,0.7797852,11.17508
935,0.2290927,2.819824,11.93782
936,0.1257617,1.600098,8.822083
937,0.06934571,0.380127,7.334389
938,0.2243351,3.320068,8.139885
939,0.03976101,4.23999,5.290886
940,0.2791567,3.139893,6.704635
941,0.1273931,2.800049,7.295084
942,0.3533758,0.8000488,6.17291
943,0.1416888,1.120117,6.300502
944,1.953407,0.06005859,13.99735
945,0.07225358,0.04003906,13.24724
946,0.1220778,2.97998,7.727391
947,0.1990738,0.9599609,9.026231
948,0.3442074,3.040039,9.323329
949,0.0991838,2.319824,10.4556
950,0.2138095,2.419922,13.97929
951,0.1596308,1.459961,7.018656
952,2.246923,0.04003906,13.98396
953,1.381433,0.04003906,6.740201
954,0.3409283,0.8798828,7.741267
955,0.1134086,2.959961,8.362849
956,0.03322941,2.73999,5.621604
957,0.03670222,0.8200684,5.787997
958,1.419647,0.04003906,9.674774
959,0.3735095,2.160156,13.99925
960,0.0699476,2.579834,11.51744
961,0.2598902,1.580078,12.05783
962,0.1964897,2.52002,9.16362
963,0.3169405,2.640137,9.213289
964,0.04897296,2.540039,11.86632
965,0.1074467,3.320068,9.948534
966,0.4022859,1.019775,13.52435
967,0.3197406,2.76001,8.795542
968,0.1548077,1.23999,6.266924
969,0.03784668,0.8601074,14.29098
970,0.153735,2.540039,13.81231
971,0.1656032,1.279785,9.424509
972,0.3329836,2.959961,11.57471
973,0.06159949,0.7998047,8.342084
974,0.05362791,0.9399414,11.28893
975,0.1305277,3.100098,9.528042
976,0.1846741,1.120117,10.02962
977,0.1929677,2.52002,13.26116
978,0.0286268,2.720215,14.66913
979,0.3973572,1.600098,11.58789
980,0.2281231,0.6398926,8.16636
981,0.1254168,1.080078,8.372626
982,3.868272,0.02001953,11.84056
983,0.139269,1.780029,12.74732
984,0.06824428,2.820068,11.05943
985,0.4449633,1.300049,11.67727
986,0.2824767,2.800049,12.62302
987,0.2516813,2.819824,13.86233
988,0.1453487,2.839844,12.37038
989,0.2167279,2.76001,7.293597
990,0.1727385,1.159912,10.73616
991,0.046772,2.300049,7.548502
992,0.2548501,1.719971,5.00457
993,0.2299766,0.04003906,6.611432
994,0.3576021,0.02001953,5.995575
995,0.3752414,1.359863,12.91678
996,0.004456282,2.560059,6.588473
997,0.04163375,2.52002,8.756253
998,0.1752896,1.139893,6.642863
999,0.1782386,0.04003906,11.98486


deadCenterNum = 265
failNum = 69
noDC_successfulNum = 666
total delta = 168.7928
total thinkingTime = 1903.177
mean delta = 0.2534427
mean thinkingTime = 1.903177
