Brain name,Time to update policy,Time since start of training,Time for last experience collection,Number of experiences used for training,Mean return
SingleSwingLearning,0.878,696.190,680.674,10241,-0.115
SingleSwingLearning,0.656,1392.196,681.020,10241,-0.113
SingleSwingLearning,0.633,2054.798,648.380,10241,-0.112
SingleSwingLearning,0.646,2683.574,614.939,10242,-0.111
SingleSwingLearning,0.642,3302.935,605.580,10242,-0.112
SingleSwingLearning,0.673,3915.250,596.574,10246,-0.111
SingleSwingLearning,0.631,4530.730,600.174,10242,-0.111
SingleSwingLearning,0.624,5064.119,517.722,10243,-0.111
SingleSwingLearning,0.624,5502.947,427.382,10242,-0.111
SingleSwingLearning,0.635,5856.089,342.387,10250,-0.112
SingleSwingLearning,0.620,6173.886,305.645,10242,-0.112
SingleSwingLearning,0.623,6446.214,262.490,10243,-0.111
SingleSwingLearning,0.626,6663.587,208.256,10246,-0.110
SingleSwingLearning,0.632,6859.012,186.535,10249,-0.109
SingleSwingLearning,0.627,7022.722,155.037,10250,-0.107
SingleSwingLearning,0.616,7171.041,139.919,10246,-0.106
SingleSwingLearning,0.625,7309.359,129.396,10248,-0.105
SingleSwingLearning,0.627,7456.507,138.649,10282,-0.103
SingleSwingLearning,0.653,7584.476,118.370,10249,-0.102
SingleSwingLearning,0.600,7710.461,115.729,10243,-0.100
SingleSwingLearning,0.610,7832.717,112.803,10249,-0.099
SingleSwingLearning,0.606,7949.565,106.313,10257,-0.097
SingleSwingLearning,0.630,8066.425,107.956,10266,-0.096
SingleSwingLearning,0.622,8167.914,92.205,10246,-0.095
SingleSwingLearning,0.652,8268.049,90.571,10241,-0.093
SingleSwingLearning,0.653,8365.245,88.114,10249,-0.092
SingleSwingLearning,0.656,8459.341,84.332,10251,-0.090
SingleSwingLearning,0.651,8549.457,80.386,10241,-0.089
SingleSwingLearning,0.634,8635.549,76.233,10241,-0.088
SingleSwingLearning,0.630,8718.525,73.442,10243,-0.087
SingleSwingLearning,0.640,8804.080,75.855,10252,-0.086
SingleSwingLearning,0.616,8892.469,78.439,10270,-0.086
SingleSwingLearning,0.609,8989.339,88.114,10252,-0.085
SingleSwingLearning,0.636,9090.330,92.680,10248,-0.085
SingleSwingLearning,0.609,9186.312,88.046,10289,-0.084
SingleSwingLearning,0.650,9286.685,91.383,10255,-0.084
SingleSwingLearning,0.609,9384.991,88.898,10251,-0.083
SingleSwingLearning,0.618,9485.469,92.298,10260,-0.082
SingleSwingLearning,0.611,9584.087,90.722,10282,-0.082
SingleSwingLearning,0.612,9677.972,86.071,10255,-0.081
SingleSwingLearning,0.607,9780.559,94.649,10247,-0.080
SingleSwingLearning,0.618,9876.570,88.103,10243,-0.079
SingleSwingLearning,0.618,9973.524,89.081,10281,-0.079
SingleSwingLearning,0.627,10068.552,87.178,10302,-0.078
SingleSwingLearning,0.628,10162.281,85.891,10266,-0.077
SingleSwingLearning,0.620,10255.582,85.529,10255,-0.076
SingleSwingLearning,0.634,10350.134,86.594,10288,-0.076
SingleSwingLearning,0.650,10449.623,91.082,10270,-0.075
SingleSwingLearning,0.651,10554.689,95.859,10281,-0.074
SingleSwingLearning,0.599,10656.012,92.039,10248,-0.074
SingleSwingLearning,0.618,10758.605,94.152,10243,-0.073
SingleSwingLearning,0.618,10867.488,100.718,10269,-0.072
SingleSwingLearning,0.616,10971.520,96.102,10245,-0.071
SingleSwingLearning,0.598,11071.928,92.133,10280,-0.070
SingleSwingLearning,0.636,11179.421,98.646,10241,-0.069
SingleSwingLearning,0.617,11283.007,93.867,10282,-0.069
SingleSwingLearning,0.616,11384.543,92.327,10271,-0.068
SingleSwingLearning,0.648,11478.708,84.543,10272,-0.067
SingleSwingLearning,0.643,11577.378,89.156,10241,-0.067
SingleSwingLearning,0.619,11675.751,88.936,10277,-0.066
SingleSwingLearning,0.662,11768.775,82.834,10250,-0.065
SingleSwingLearning,0.617,11864.252,85.329,10257,-0.064
SingleSwingLearning,0.620,11960.828,87.111,10249,-0.064
SingleSwingLearning,0.618,12056.493,87.309,10273,-0.063
SingleSwingLearning,0.605,12152.505,87.863,10241,-0.063
SingleSwingLearning,0.618,12257.355,96.733,10267,-0.062
SingleSwingLearning,0.613,12365.586,98.470,10265,-0.061
SingleSwingLearning,0.634,12472.489,97.764,10274,-0.061
SingleSwingLearning,0.621,12576.353,94.900,10244,-0.060
SingleSwingLearning,0.647,12671.962,86.291,10243,-0.059
SingleSwingLearning,0.644,12767.261,86.334,10253,-0.059
SingleSwingLearning,0.624,12862.340,86.163,10255,-0.058
SingleSwingLearning,0.609,12962.834,91.740,10253,-0.057
SingleSwingLearning,0.647,13060.427,89.069,10254,-0.056
SingleSwingLearning,0.641,13161.447,91.929,10244,-0.055
SingleSwingLearning,0.614,13259.774,89.327,10265,-0.055
SingleSwingLearning,0.627,13358.372,89.819,10275,-0.054
SingleSwingLearning,0.623,13457.996,90.392,10249,-0.054
SingleSwingLearning,0.616,13559.753,91.420,10265,-0.053
SingleSwingLearning,0.659,13657.093,88.074,10262,-0.052
SingleSwingLearning,0.641,13751.021,84.005,10254,-0.052
SingleSwingLearning,0.603,13853.813,91.085,10282,-0.051
SingleSwingLearning,0.644,13956.722,91.304,10241,-0.051
SingleSwingLearning,0.633,14051.824,84.298,10267,-0.050
SingleSwingLearning,0.617,14149.129,87.373,10246,-0.050
SingleSwingLearning,0.652,14241.644,82.682,10260,-0.049
SingleSwingLearning,0.602,14337.390,86.123,10260,-0.049
SingleSwingLearning,0.618,14439.564,91.563,10282,-0.048
SingleSwingLearning,0.635,14535.232,86.476,10248,-0.047
SingleSwingLearning,0.621,14641.113,95.548,10260,-0.047
SingleSwingLearning,0.665,14740.370,88.776,10263,-0.046
SingleSwingLearning,0.618,14838.333,88.351,10261,-0.046
SingleSwingLearning,0.614,14929.585,82.427,10254,-0.046
SingleSwingLearning,0.613,15022.559,83.099,10289,-0.045
SingleSwingLearning,0.617,15117.844,85.320,10244,-0.045
SingleSwingLearning,0.649,15217.661,90.008,10258,-0.044
SingleSwingLearning,0.635,15317.394,88.862,10242,-0.043
SingleSwingLearning,0.621,15419.385,90.983,10243,-0.043
SingleSwingLearning,0.626,15519.734,90.391,10265,-0.043
SingleSwingLearning,0.623,15619.650,89.551,10261,-0.042
SingleSwingLearning,0.646,15721.416,90.151,10263,-0.042
SingleSwingLearning,0.662,15811.518,79.387,10242,-0.041
SingleSwingLearning,0.647,15898.251,76.585,10262,-0.041
SingleSwingLearning,0.628,15985.674,77.661,10271,-0.040
SingleSwingLearning,0.616,16081.447,86.806,10292,-0.040
SingleSwingLearning,0.614,16175.525,85.366,10244,-0.039
SingleSwingLearning,0.639,16258.834,74.200,10247,-0.039
SingleSwingLearning,0.595,16346.048,78.309,10256,-0.038
SingleSwingLearning,0.600,16432.615,77.115,10285,-0.038
SingleSwingLearning,0.610,16516.053,74.769,10248,-0.037
SingleSwingLearning,0.632,16599.474,74.548,10246,-0.037
SingleSwingLearning,0.619,16685.286,76.781,10251,-0.036
SingleSwingLearning,0.677,16779.603,84.980,10265,-0.036
SingleSwingLearning,0.616,16872.987,83.934,10252,-0.035
SingleSwingLearning,0.618,16964.374,81.949,10256,-0.035
SingleSwingLearning,0.651,17059.047,85.291,10252,-0.034
SingleSwingLearning,0.642,17148.961,80.544,10278,-0.034
SingleSwingLearning,0.624,17239.294,81.136,10292,-0.033
SingleSwingLearning,0.636,17331.552,82.803,10256,-0.033
SingleSwingLearning,0.643,17417.429,76.634,10249,-0.033
SingleSwingLearning,0.633,17504.104,76.796,10255,-0.032
SingleSwingLearning,0.605,17590.561,75.996,10256,-0.032
SingleSwingLearning,0.651,17675.048,74.395,10254,-0.031
SingleSwingLearning,0.648,17762.165,77.015,10263,-0.031
SingleSwingLearning,0.580,17847.820,75.518,10241,-0.031
SingleSwingLearning,0.609,17929.264,71.536,10261,-0.030
SingleSwingLearning,0.639,18019.574,79.318,10259,-0.030
SingleSwingLearning,0.632,18109.170,78.445,10274,-0.029
SingleSwingLearning,0.629,18195.407,75.771,10293,-0.029
SingleSwingLearning,0.650,18277.113,71.811,10276,-0.029
SingleSwingLearning,0.643,18368.515,82.055,10268,-0.028
SingleSwingLearning,0.611,18455.042,77.504,10243,-0.028
SingleSwingLearning,0.617,18538.104,73.828,10250,-0.028
SingleSwingLearning,0.623,18628.343,81.068,10268,-0.027
SingleSwingLearning,0.620,18715.368,78.497,10244,-0.027
SingleSwingLearning,0.633,18797.466,74.025,10287,-0.026
SingleSwingLearning,0.619,18882.634,76.487,10283,-0.026
SingleSwingLearning,0.623,18969.412,77.402,10259,-0.025
SingleSwingLearning,0.617,19055.081,76.566,10274,-0.025
SingleSwingLearning,0.605,19136.341,72.206,10241,-0.025
SingleSwingLearning,0.633,19216.661,71.689,10254,-0.024
SingleSwingLearning,0.622,19300.376,75.112,10241,-0.024
SingleSwingLearning,0.613,19382.784,73.809,10246,-0.024
SingleSwingLearning,0.619,19465.015,73.591,10280,-0.023
SingleSwingLearning,0.626,19547.607,73.679,10272,-0.023
SingleSwingLearning,0.622,19627.983,71.316,10277,-0.022
SingleSwingLearning,0.625,19710.110,73.053,10244,-0.022
SingleSwingLearning,0.614,19791.914,72.685,10264,-0.022
SingleSwingLearning,0.658,19876.220,75.179,10247,-0.021
SingleSwingLearning,0.597,19957.179,71.821,10294,-0.021
SingleSwingLearning,0.626,20042.917,76.253,10259,-0.021
SingleSwingLearning,0.621,20136.221,83.845,10272,-0.020
SingleSwingLearning,0.605,20221.829,76.836,10294,-0.020
SingleSwingLearning,0.618,20302.622,72.366,10244,-0.020
SingleSwingLearning,0.585,20380.144,69.101,10259,-0.019
SingleSwingLearning,0.603,20457.924,69.088,10263,-0.019
SingleSwingLearning,0.626,20535.770,68.635,10248,-0.019
SingleSwingLearning,0.629,20613.835,68.841,10298,-0.018
SingleSwingLearning,0.614,20687.470,65.133,10279,-0.018
SingleSwingLearning,0.613,20762.009,65.331,10246,-0.018
SingleSwingLearning,0.625,20840.718,69.559,10244,-0.017
SingleSwingLearning,0.647,20929.974,79.372,10251,-0.017
SingleSwingLearning,0.620,21016.610,76.918,10288,-0.017
SingleSwingLearning,0.618,21103.385,77.448,10241,-0.016
SingleSwingLearning,0.672,21187.066,74.833,10260,-0.016
SingleSwingLearning,0.624,21271.193,75.024,10302,-0.016
SingleSwingLearning,0.619,21359.924,78.285,10296,-0.015
SingleSwingLearning,0.634,21447.527,77.617,10243,-0.015
SingleSwingLearning,0.637,21536.338,78.871,10302,-0.015
SingleSwingLearning,0.610,21621.709,75.475,10258,-0.014
SingleSwingLearning,0.611,21706.623,75.015,10257,-0.014
SingleSwingLearning,0.655,21792.281,75.679,10249,-0.014
SingleSwingLearning,0.619,21876.917,75.205,10243,-0.013
SingleSwingLearning,0.623,21956.925,71.310,10252,-0.013
SingleSwingLearning,0.619,22033.189,67.934,10248,-0.013
SingleSwingLearning,0.671,22109.465,67.761,10254,-0.013
SingleSwingLearning,0.622,22185.661,67.697,10267,-0.012
SingleSwingLearning,0.653,22261.781,67.493,10247,-0.012
SingleSwingLearning,0.605,22346.668,75.961,10266,-0.012
SingleSwingLearning,0.638,22433.315,77.391,10248,-0.011
SingleSwingLearning,0.634,22520.370,76.815,10250,-0.011
SingleSwingLearning,0.612,22603.866,73.673,10246,-0.011
SingleSwingLearning,0.658,22685.987,72.330,10290,-0.011
SingleSwingLearning,0.653,22769.846,73.883,10284,-0.010
SingleSwingLearning,0.606,22852.130,72.751,10241,-0.010
SingleSwingLearning,0.611,22938.740,76.482,10256,-0.010
SingleSwingLearning,0.648,23025.026,75.989,10279,-0.009
SingleSwingLearning,0.636,23111.172,75.373,10252,-0.009
SingleSwingLearning,0.607,23200.725,78.652,10259,-0.009
SingleSwingLearning,0.619,23282.337,71.237,10244,-0.008
SingleSwingLearning,0.626,23363.974,70.826,10254,-0.008
SingleSwingLearning,0.652,23450.425,75.955,10300,-0.008
SingleSwingLearning,0.640,23540.064,79.446,10263,-0.008
SingleSwingLearning,0.617,23623.969,74.149,10249,-0.007
SingleSwingLearning,0.624,23709.695,75.507,10284,-0.007
SingleSwingLearning,0.648,23789.558,70.451,10292,-0.007
SingleSwingLearning,0.646,23865.979,67.140,10244,-0.006
SingleSwingLearning,0.632,23940.036,65.314,10269,-0.006
SingleSwingLearning,0.643,24020.025,69.794,10254,-0.006
SingleSwingLearning,0.603,24097.806,67.561,10275,-0.005
SingleSwingLearning,0.631,24182.199,73.831,10245,-0.005
SingleSwingLearning,0.606,24271.243,78.886,10243,-0.005
SingleSwingLearning,0.738,24358.164,76.318,10298,-0.004
SingleSwingLearning,0.649,24442.310,73.660,10245,-0.004
SingleSwingLearning,0.644,24528.827,76.039,10282,-0.004
SingleSwingLearning,0.629,24610.850,71.379,10265,-0.003
SingleSwingLearning,0.632,24696.753,75.010,10253,-0.003
SingleSwingLearning,0.624,24780.477,72.697,10282,-0.003
SingleSwingLearning,0.635,24864.304,73.448,10267,-0.003
SingleSwingLearning,0.644,24944.348,69.586,10270,-0.002
SingleSwingLearning,0.656,25028.307,73.359,10255,-0.002
SingleSwingLearning,0.629,25110.848,72.330,10241,-0.002
SingleSwingLearning,0.645,25190.362,69.877,10259,-0.001
SingleSwingLearning,0.648,25270.550,69.867,10252,-0.001
SingleSwingLearning,0.630,25351.646,70.594,10248,-0.001
SingleSwingLearning,0.633,25434.737,72.988,10268,-0.000
SingleSwingLearning,0.639,25515.154,71.177,10260,0.000
SingleSwingLearning,0.620,25595.072,70.675,10298,0.000
SingleSwingLearning,0.635,25673.702,68.984,10303,0.000
SingleSwingLearning,0.659,25760.744,76.743,10268,0.001
SingleSwingLearning,0.646,25846.909,75.495,10256,0.001
SingleSwingLearning,0.625,25934.731,77.472,10300,0.001
SingleSwingLearning,0.626,26021.802,76.523,10279,0.002
SingleSwingLearning,0.652,26106.771,74.433,10262,0.002
SingleSwingLearning,0.643,26192.154,74.743,10260,0.002
SingleSwingLearning,0.620,26282.081,79.274,10256,0.003
SingleSwingLearning,0.619,26369.522,77.285,10278,0.003
SingleSwingLearning,0.619,26455.003,75.285,10255,0.003
SingleSwingLearning,0.640,26540.486,75.186,10252,0.003
SingleSwingLearning,0.641,26626.432,75.447,10241,0.004
SingleSwingLearning,0.649,26713.490,76.526,10268,0.004
SingleSwingLearning,0.642,26796.288,73.262,10247,0.004
SingleSwingLearning,0.608,26880.733,73.988,10247,0.004
SingleSwingLearning,0.634,26966.714,75.770,10294,0.005
SingleSwingLearning,0.621,27051.507,73.961,10243,0.005
SingleSwingLearning,0.642,27141.275,79.300,10299,0.005
SingleSwingLearning,0.627,27229.160,77.049,10251,0.005
SingleSwingLearning,0.653,27314.977,74.763,10241,0.006
SingleSwingLearning,0.645,27396.322,71.131,10253,0.006
SingleSwingLearning,0.602,27475.548,68.712,10266,0.006
SingleSwingLearning,0.620,27553.179,67.200,10266,0.006
SingleSwingLearning,0.633,27629.907,66.645,10254,0.006
SingleSwingLearning,0.594,27715.191,75.365,10261,0.007
SingleSwingLearning,0.663,27804.392,78.320,10244,0.007
SingleSwingLearning,0.628,27892.627,77.267,10295,0.007
SingleSwingLearning,0.653,27981.219,77.950,10242,0.007
SingleSwingLearning,0.640,28066.581,74.813,10269,0.008
SingleSwingLearning,0.622,28153.307,75.755,10245,0.008
SingleSwingLearning,0.723,28243.816,79.801,10255,0.008
SingleSwingLearning,0.651,28331.891,77.387,10253,0.008
SingleSwingLearning,0.620,28418.354,75.988,10286,0.009
SingleSwingLearning,0.651,28508.157,78.836,10266,0.009
SingleSwingLearning,0.641,28596.785,78.012,10242,0.009
SingleSwingLearning,0.620,28681.230,73.729,10265,0.009
SingleSwingLearning,0.681,28764.474,73.092,10263,0.010
SingleSwingLearning,0.594,28847.492,72.737,10241,0.010
SingleSwingLearning,0.640,28927.712,69.655,10271,0.010
SingleSwingLearning,0.617,29008.926,70.801,10273,0.011
SingleSwingLearning,0.626,29098.750,79.848,10259,0.011
SingleSwingLearning,0.643,29189.413,80.372,10272,0.011
SingleSwingLearning,0.628,29277.122,77.769,10294,0.011
SingleSwingLearning,0.623,29359.638,72.321,10282,0.012
SingleSwingLearning,0.656,29446.342,76.138,10297,0.012
SingleSwingLearning,0.647,29527.606,70.766,10274,0.012
SingleSwingLearning,0.601,29610.033,71.838,10245,0.012
SingleSwingLearning,0.606,29693.768,73.075,10265,0.013
SingleSwingLearning,0.653,29780.740,76.495,10287,0.013
SingleSwingLearning,0.618,29863.822,72.606,10260,0.013
SingleSwingLearning,0.619,29942.255,67.917,10268,0.013
SingleSwingLearning,0.641,30022.043,69.050,10251,0.014
SingleSwingLearning,0.644,30104.843,71.456,10272,0.014
SingleSwingLearning,0.649,30186.287,70.170,10251,0.014
SingleSwingLearning,0.629,30265.988,68.438,10243,0.015
SingleSwingLearning,0.646,30347.243,69.956,10244,0.015
SingleSwingLearning,0.625,30428.568,70.000,10246,0.015
SingleSwingLearning,0.655,30510.359,70.648,10298,0.015
SingleSwingLearning,0.604,30593.041,71.505,10273,0.016
SingleSwingLearning,0.635,30678.091,74.020,10261,0.016
SingleSwingLearning,0.643,30768.520,79.587,10241,0.016
SingleSwingLearning,0.616,30859.267,79.818,10268,0.016
SingleSwingLearning,0.634,30948.230,78.062,10297,0.017
SingleSwingLearning,0.632,31032.575,73.740,10244,0.017
SingleSwingLearning,0.616,31119.717,76.517,10251,0.017
SingleSwingLearning,0.624,31202.413,72.258,10249,0.017
SingleSwingLearning,0.639,31284.063,71.464,10246,0.017
SingleSwingLearning,0.644,31368.232,73.891,10282,0.018
SingleSwingLearning,0.646,31450.558,71.496,10278,0.018
SingleSwingLearning,0.644,31535.632,75.610,10257,0.018
SingleSwingLearning,0.635,31617.626,72.579,10251,0.018
SingleSwingLearning,0.633,31696.197,69.110,10286,0.019
SingleSwingLearning,0.626,31787.886,81.816,10248,0.019
SingleSwingLearning,0.598,31878.506,80.740,10268,0.019
SingleSwingLearning,0.701,31967.709,79.436,10273,0.019
SingleSwingLearning,0.651,32055.751,77.709,10285,0.020
SingleSwingLearning,0.615,32148.325,81.795,10266,0.020
SingleSwingLearning,0.643,32237.098,78.095,10269,0.020
SingleSwingLearning,0.612,32325.099,78.319,10252,0.020
SingleSwingLearning,0.623,32411.678,77.113,10248,0.021
SingleSwingLearning,0.626,32502.578,80.308,10291,0.021
SingleSwingLearning,0.619,32590.463,77.427,10253,0.021
SingleSwingLearning,0.620,32672.980,72.848,10276,0.021
SingleSwingLearning,0.605,32753.926,71.127,10305,0.022
SingleSwingLearning,0.607,32842.544,79.244,10282,0.022
SingleSwingLearning,0.618,32930.400,77.881,10246,0.022
SingleSwingLearning,0.614,33021.915,80.678,10264,0.023
SingleSwingLearning,0.652,33106.248,74.799,10291,0.023
SingleSwingLearning,0.622,33191.756,75.926,10247,0.023
SingleSwingLearning,0.623,33277.419,75.655,10245,0.023
