Brain name,Time to update policy,Time since start of training,Time for last experience collection,Number of experiences used for training,Mean return
SingleSwingLearning,0.616,33370.771,83.189,10253,0.024
SingleSwingLearning,0.670,33460.876,79.265,10275,0.024
SingleSwingLearning,0.616,33552.457,81.122,10242,0.024
SingleSwingLearning,0.618,33635.805,73.710,10257,0.024
SingleSwingLearning,0.610,33715.317,70.077,10249,0.025
SingleSwingLearning,0.627,33805.785,80.629,10280,0.025
SingleSwingLearning,0.625,33899.229,82.685,10249,0.025
SingleSwingLearning,0.659,33986.893,77.537,10288,0.025
SingleSwingLearning,0.607,34068.321,71.882,10249,0.026
SingleSwingLearning,0.617,34149.708,71.406,10288,0.026
SingleSwingLearning,0.600,34228.594,69.542,10252,0.026
SingleSwingLearning,0.629,34308.983,70.967,10296,0.026
SingleSwingLearning,0.615,34390.520,71.327,10271,0.027
SingleSwingLearning,0.649,34485.852,82.689,10284,0.027
SingleSwingLearning,0.658,34579.108,82.458,10248,0.027
SingleSwingLearning,0.617,34669.590,79.580,10250,0.027
SingleSwingLearning,0.661,34756.479,76.508,10250,0.027
SingleSwingLearning,0.622,34843.926,77.608,10246,0.028
SingleSwingLearning,0.610,34929.215,74.775,10263,0.028
SingleSwingLearning,0.640,35015.153,75.655,10270,0.028
SingleSwingLearning,0.616,35104.541,79.200,10254,0.028
SingleSwingLearning,0.643,35196.591,81.167,10281,0.028
SingleSwingLearning,0.609,35286.036,79.218,10248,0.029
SingleSwingLearning,0.608,35370.455,74.457,10254,0.029
SingleSwingLearning,0.655,35457.735,77.344,10256,0.029
SingleSwingLearning,0.657,35543.478,74.986,10242,0.029
SingleSwingLearning,0.652,35626.131,72.880,10269,0.029
SingleSwingLearning,0.643,35708.818,73.388,10261,0.030
SingleSwingLearning,0.640,35789.731,71.608,10286,0.030
SingleSwingLearning,0.654,35873.440,73.347,10297,0.030
SingleSwingLearning,0.618,35961.989,78.564,10244,0.030
SingleSwingLearning,0.612,36053.536,80.934,10248,0.031
SingleSwingLearning,0.613,36139.152,75.091,10266,0.031
SingleSwingLearning,0.617,36221.813,72.152,10243,0.031
SingleSwingLearning,0.646,36306.756,74.422,10295,0.031
SingleSwingLearning,0.631,36397.841,80.956,10241,0.032
SingleSwingLearning,0.623,36487.778,79.717,10246,0.032
SingleSwingLearning,0.623,36572.319,74.097,10282,0.032
SingleSwingLearning,0.607,36660.560,78.060,10287,0.032
SingleSwingLearning,0.635,36746.195,75.097,10248,0.032
SingleSwingLearning,0.631,36833.365,76.702,10258,0.032
SingleSwingLearning,0.623,36923.497,79.974,10241,0.033
SingleSwingLearning,0.623,37014.663,80.655,10241,0.033
SingleSwingLearning,0.625,37101.991,77.419,10281,0.033
SingleSwingLearning,0.636,37186.840,75.283,10282,0.033
SingleSwingLearning,0.628,37269.872,73.713,10252,0.034
SingleSwingLearning,0.649,37352.494,72.376,10268,0.034
SingleSwingLearning,0.636,37434.343,71.614,10298,0.034
SingleSwingLearning,0.638,37518.818,74.200,10246,0.034
SingleSwingLearning,0.637,37602.378,73.312,10242,0.034
SingleSwingLearning,0.643,37688.120,75.533,10255,0.035
SingleSwingLearning,0.648,37772.983,74.445,10301,0.035
SingleSwingLearning,0.657,37863.140,79.006,10273,0.035
SingleSwingLearning,0.651,37948.636,74.737,10304,0.035
SingleSwingLearning,0.658,38031.930,72.395,10278,0.035
SingleSwingLearning,0.649,38116.571,73.853,10241,0.036
SingleSwingLearning,0.641,38202.296,74.557,10294,0.036
SingleSwingLearning,0.641,38284.368,71.220,10276,0.036
SingleSwingLearning,0.620,38369.403,74.388,10244,0.036
SingleSwingLearning,0.653,38455.293,75.098,10259,0.037
SingleSwingLearning,0.638,38537.968,71.825,10264,0.037
SingleSwingLearning,0.626,38619.941,71.495,10252,0.037
SingleSwingLearning,0.655,38700.602,70.486,10250,0.037
SingleSwingLearning,0.634,38787.107,75.872,10245,0.037
SingleSwingLearning,0.668,38867.280,70.097,10251,0.038
SingleSwingLearning,0.629,38947.841,69.899,10270,0.038
SingleSwingLearning,0.645,39032.853,74.126,10257,0.038
SingleSwingLearning,0.627,39117.258,73.648,10253,0.038
SingleSwingLearning,0.632,39199.653,71.617,10273,0.038
SingleSwingLearning,0.631,39286.785,76.677,10257,0.039
SingleSwingLearning,0.617,39380.545,82.671,10242,0.039
SingleSwingLearning,0.629,39466.812,76.129,10281,0.039
SingleSwingLearning,0.634,39555.128,77.916,10249,0.039
SingleSwingLearning,0.620,39639.644,74.417,10266,0.039
SingleSwingLearning,0.627,39726.486,77.164,10261,0.040
SingleSwingLearning,0.653,39808.196,71.748,10253,0.040
SingleSwingLearning,0.650,39889.419,70.927,10274,0.040
SingleSwingLearning,0.645,39970.705,70.721,10267,0.040
SingleSwingLearning,0.643,40052.061,70.946,10262,0.040
SingleSwingLearning,0.645,40140.592,77.613,10241,0.041
SingleSwingLearning,0.627,40228.751,77.863,10256,0.041
SingleSwingLearning,0.649,40319.351,79.973,10268,0.041
SingleSwingLearning,0.629,40406.413,76.496,10244,0.041
SingleSwingLearning,0.647,40494.904,78.153,10299,0.041
SingleSwingLearning,0.607,40584.375,79.379,10287,0.042
SingleSwingLearning,0.604,40674.500,80.203,10241,0.042
SingleSwingLearning,0.617,40763.256,78.831,10261,0.042
SingleSwingLearning,0.628,40847.837,74.464,10305,0.042
SingleSwingLearning,0.642,40931.570,73.768,10274,0.042
SingleSwingLearning,0.652,41014.312,71.856,10247,0.043
SingleSwingLearning,0.654,41096.165,71.365,10263,0.043
SingleSwingLearning,0.632,41176.382,70.304,10279,0.043
SingleSwingLearning,0.630,41256.732,70.349,10277,0.043
SingleSwingLearning,0.620,41335.277,68.369,10246,0.043
SingleSwingLearning,0.609,41413.508,68.155,10251,0.044
SingleSwingLearning,0.633,41495.721,71.471,10258,0.044
SingleSwingLearning,0.616,41584.262,78.477,10273,0.044
SingleSwingLearning,0.662,41666.770,73.615,10241,0.044
SingleSwingLearning,0.631,41749.692,74.042,10302,0.044
SingleSwingLearning,0.632,41834.722,75.569,10247,0.045
SingleSwingLearning,0.643,41923.479,78.937,10258,0.045
SingleSwingLearning,0.653,42012.217,79.539,10249,0.045
SingleSwingLearning,0.645,42105.440,82.254,10243,0.045
SingleSwingLearning,0.685,42197.115,80.467,10299,0.045
SingleSwingLearning,0.637,42281.963,75.226,10258,0.046
SingleSwingLearning,0.634,42369.994,77.303,10242,0.046
SingleSwingLearning,0.654,42461.468,80.697,10286,0.046
SingleSwingLearning,0.631,42555.725,83.341,10245,0.046
SingleSwingLearning,0.675,42648.072,81.287,10284,0.046
SingleSwingLearning,0.644,42736.168,77.086,10292,0.047
SingleSwingLearning,0.616,42827.858,80.686,10249,0.047
SingleSwingLearning,0.648,42917.740,78.918,10263,0.047
SingleSwingLearning,0.628,43005.516,76.441,10265,0.047
SingleSwingLearning,0.648,43097.269,80.681,10305,0.047
SingleSwingLearning,0.632,43189.117,80.935,10242,0.048
SingleSwingLearning,0.648,43282.984,82.538,10280,0.048
SingleSwingLearning,0.632,43376.501,82.350,10255,0.048
SingleSwingLearning,0.648,43468.500,80.375,10262,0.048
SingleSwingLearning,0.639,43557.599,77.882,10261,0.048
SingleSwingLearning,0.645,43648.553,79.824,10283,0.049
SingleSwingLearning,0.628,43734.818,76.430,10245,0.049
SingleSwingLearning,0.646,43818.984,73.851,10252,0.049
SingleSwingLearning,0.641,43909.054,79.696,10258,0.049
SingleSwingLearning,0.611,44000.034,80.258,10242,0.049
SingleSwingLearning,0.648,44089.257,78.472,10293,0.049
SingleSwingLearning,0.649,44178.933,79.178,10259,0.050
SingleSwingLearning,0.622,44263.836,74.802,10241,0.050
SingleSwingLearning,0.644,44348.792,75.251,10264,0.050
SingleSwingLearning,0.632,44437.184,77.546,10272,0.050
SingleSwingLearning,0.646,44526.951,78.778,10279,0.050
SingleSwingLearning,0.635,44620.881,83.149,10264,0.050
SingleSwingLearning,0.651,44712.893,81.198,10289,0.051
SingleSwingLearning,0.640,44803.867,80.376,10243,0.051
SingleSwingLearning,0.626,44892.746,77.965,10243,0.051
SingleSwingLearning,0.689,44978.550,75.422,10245,0.051
SingleSwingLearning,0.668,45065.453,76.160,10260,0.051
SingleSwingLearning,0.632,45156.761,81.211,10290,0.052
SingleSwingLearning,0.640,45246.245,79.385,10288,0.052
SingleSwingLearning,0.623,45338.595,81.522,10292,0.052
SingleSwingLearning,0.631,45431.540,82.038,10266,0.052
SingleSwingLearning,0.668,45522.700,79.895,10301,0.052
SingleSwingLearning,0.602,45616.533,83.222,10252,0.053
SingleSwingLearning,0.625,45708.696,81.290,10274,0.053
SingleSwingLearning,0.663,45800.420,80.932,10252,0.053
SingleSwingLearning,0.639,45891.657,80.656,10249,0.053
SingleSwingLearning,0.680,45981.517,78.405,10292,0.053
SingleSwingLearning,0.652,46076.401,83.282,10244,0.053
SingleSwingLearning,0.621,46167.817,79.731,10269,0.054
SingleSwingLearning,0.651,46258.256,78.822,10286,0.054
SingleSwingLearning,0.635,46345.282,75.417,10270,0.054
SingleSwingLearning,0.619,46432.983,76.050,10257,0.054
SingleSwingLearning,0.621,46516.468,72.003,10267,0.054
SingleSwingLearning,0.623,46604.306,76.681,10249,0.055
SingleSwingLearning,0.656,46698.259,82.936,10303,0.055
SingleSwingLearning,0.663,46786.629,77.143,10278,0.055
SingleSwingLearning,0.634,46872.503,74.702,10293,0.055
SingleSwingLearning,0.625,46953.321,70.158,10253,0.055
SingleSwingLearning,0.615,47032.824,69.224,10242,0.056
SingleSwingLearning,0.641,47112.906,69.629,10260,0.056
SingleSwingLearning,0.627,47199.418,75.324,10278,0.056
SingleSwingLearning,0.653,47283.729,73.244,10273,0.056
SingleSwingLearning,0.640,47368.204,73.151,10258,0.056
SingleSwingLearning,0.625,47456.589,77.800,10253,0.056
SingleSwingLearning,0.638,47549.255,82.517,10258,0.057
SingleSwingLearning,0.647,47636.699,77.056,10260,0.057
SingleSwingLearning,0.661,47724.239,76.943,10247,0.057
SingleSwingLearning,0.653,47809.292,74.666,10261,0.057
SingleSwingLearning,0.645,47894.468,74.934,10251,0.057
SingleSwingLearning,0.624,47980.736,75.670,10290,0.057
SingleSwingLearning,0.643,48068.890,77.758,10267,0.058
SingleSwingLearning,0.647,48155.472,75.865,10267,0.058
SingleSwingLearning,0.686,48240.133,73.967,10275,0.058
SingleSwingLearning,0.652,48320.630,69.989,10262,0.058
SingleSwingLearning,0.608,48403.490,72.349,10249,0.058
SingleSwingLearning,0.628,48482.170,69.496,10267,0.058
SingleSwingLearning,0.626,48559.181,67.455,10242,0.059
SingleSwingLearning,0.622,48652.413,82.661,10303,0.059
SingleSwingLearning,0.635,48743.650,81.239,10262,0.059
SingleSwingLearning,0.627,48838.983,84.319,10258,0.059
SingleSwingLearning,0.612,48927.222,77.004,10256,0.059
SingleSwingLearning,0.617,49016.063,77.661,10255,0.059
SingleSwingLearning,0.646,49101.575,74.677,10289,0.060
SingleSwingLearning,0.675,49184.366,71.917,10244,0.060
SingleSwingLearning,0.652,49268.342,72.757,10260,0.060
SingleSwingLearning,0.653,49353.794,74.280,10301,0.060
SingleSwingLearning,0.620,49440.705,76.848,10249,0.060
SingleSwingLearning,0.641,49527.186,77.102,10241,0.060
SingleSwingLearning,0.638,49615.954,78.307,10249,0.061
SingleSwingLearning,0.613,49703.395,77.285,10246,0.061
SingleSwingLearning,0.641,49791.972,78.572,10293,0.061
SingleSwingLearning,0.616,49877.331,75.464,10247,0.061
SingleSwingLearning,0.633,49960.100,74.066,10263,0.061
SingleSwingLearning,0.628,50045.145,75.912,10243,0.062
SingleSwingLearning,0.631,50132.342,77.760,10252,0.062
SingleSwingLearning,0.621,50217.029,75.141,10244,0.062
SingleSwingLearning,0.649,50298.677,72.063,10241,0.062
SingleSwingLearning,0.640,50380.847,71.915,10270,0.062
SingleSwingLearning,0.617,50465.534,74.716,10265,0.062
SingleSwingLearning,0.623,50545.679,71.152,10265,0.063
SingleSwingLearning,0.641,50624.184,69.651,10243,0.063
SingleSwingLearning,0.620,50708.577,74.246,10242,0.063
SingleSwingLearning,0.666,50792.053,73.265,10247,0.063
SingleSwingLearning,0.626,50878.598,76.053,10249,0.063
SingleSwingLearning,0.634,50975.657,86.100,10256,0.063
SingleSwingLearning,0.621,51067.336,81.189,10272,0.063
SingleSwingLearning,0.620,51154.149,76.661,10247,0.064
SingleSwingLearning,0.623,51242.898,78.064,10270,0.064
SingleSwingLearning,0.632,51328.514,74.605,10253,0.064
SingleSwingLearning,0.640,51413.489,73.898,10246,0.064
SingleSwingLearning,0.627,51500.256,76.605,10252,0.064
SingleSwingLearning,0.610,51589.846,79.447,10275,0.064
SingleSwingLearning,0.610,51678.130,77.987,10244,0.065
SingleSwingLearning,0.625,51766.088,77.435,10265,0.065
SingleSwingLearning,0.654,51853.010,76.337,10277,0.065
SingleSwingLearning,0.628,51941.780,78.183,10249,0.065
SingleSwingLearning,0.638,52030.623,78.368,10243,0.065
SingleSwingLearning,0.613,52118.804,76.959,10267,0.065
SingleSwingLearning,0.654,52212.325,83.175,10242,0.066
SingleSwingLearning,0.633,52303.820,80.907,10256,0.066
SingleSwingLearning,0.658,52393.571,78.610,10250,0.066
SingleSwingLearning,0.643,52482.040,77.072,10263,0.066
SingleSwingLearning,0.625,52568.677,75.748,10279,0.066
SingleSwingLearning,0.636,52656.002,76.085,10261,0.066
SingleSwingLearning,0.648,52738.878,72.749,10279,0.067
SingleSwingLearning,0.629,52818.760,70.574,10270,0.067
SingleSwingLearning,0.623,52895.638,67.922,10244,0.067
SingleSwingLearning,0.627,52972.652,68.079,10246,0.067
SingleSwingLearning,0.645,53054.760,71.535,10246,0.067
SingleSwingLearning,0.679,53139.648,73.607,10243,0.067
SingleSwingLearning,0.656,53221.366,70.377,10289,0.067
SingleSwingLearning,0.645,53303.987,71.755,10294,0.068
SingleSwingLearning,0.634,53383.454,69.431,10256,0.068
SingleSwingLearning,0.634,53459.494,66.419,10279,0.068
SingleSwingLearning,0.617,53541.865,72.336,10292,0.068
SingleSwingLearning,0.603,53628.931,77.100,10257,0.068
SingleSwingLearning,0.623,53718.278,79.314,10293,0.068
SingleSwingLearning,0.608,53800.251,72.970,10248,0.068
SingleSwingLearning,0.615,53888.862,77.984,10282,0.069
SingleSwingLearning,0.636,53981.311,81.117,10256,0.069
SingleSwingLearning,0.651,54076.411,83.905,10245,0.069
SingleSwingLearning,0.628,54165.541,78.325,10270,0.069
SingleSwingLearning,0.639,54250.294,73.874,10260,0.069
SingleSwingLearning,0.616,54335.216,74.022,10243,0.069
SingleSwingLearning,0.626,54419.301,72.852,10245,0.070
SingleSwingLearning,0.658,54503.015,72.983,10249,0.070
SingleSwingLearning,0.626,54587.847,75.690,10275,0.070
SingleSwingLearning,0.626,54673.159,76.440,10298,0.070
SingleSwingLearning,0.613,54747.639,65.838,10242,0.070
SingleSwingLearning,0.633,54818.910,60.877,10268,0.070
SingleSwingLearning,0.648,54889.871,60.573,10246,0.070
SingleSwingLearning,0.651,54965.292,64.289,10251,0.070
SingleSwingLearning,0.652,55040.593,64.076,10290,0.069
SingleSwingLearning,0.626,55115.627,63.855,10280,0.069
SingleSwingLearning,0.650,55190.328,63.395,10268,0.069
SingleSwingLearning,0.622,55264.778,63.117,10252,0.069
SingleSwingLearning,0.651,55337.582,61.568,10264,0.069
SingleSwingLearning,0.613,55410.709,61.992,10255,0.068
SingleSwingLearning,0.645,55482.306,61.039,10247,0.068
SingleSwingLearning,0.629,55550.960,57.766,10252,0.068
SingleSwingLearning,0.674,55621.052,59.705,10260,0.068
SingleSwingLearning,0.642,55695.313,62.571,10250,0.068
SingleSwingLearning,0.657,55768.403,61.570,10245,0.068
SingleSwingLearning,0.627,55841.732,61.898,10258,0.068
SingleSwingLearning,0.620,55914.872,62.201,10253,0.067
SingleSwingLearning,0.621,55980.943,55.483,10289,0.067
SingleSwingLearning,0.634,56050.727,58.516,10267,0.067
SingleSwingLearning,0.639,56125.633,63.606,10254,0.067
SingleSwingLearning,0.637,56187.549,52.331,10244,0.067
SingleSwingLearning,0.608,56256.413,58.127,10264,0.067
SingleSwingLearning,0.615,56315.598,50.089,10290,0.067
SingleSwingLearning,0.634,56384.024,57.975,10285,0.067
SingleSwingLearning,0.630,56457.202,62.687,10268,0.067
SingleSwingLearning,0.625,56519.109,52.409,10249,0.067
SingleSwingLearning,0.620,56581.557,52.902,10258,0.066
SingleSwingLearning,0.642,56643.028,52.223,10249,0.066
SingleSwingLearning,0.613,56698.712,47.240,10278,0.066
SingleSwingLearning,0.635,56759.663,51.220,10250,0.066
SingleSwingLearning,0.641,56825.655,55.371,10257,0.066
SingleSwingLearning,0.633,56889.958,53.909,10264,0.066
SingleSwingLearning,0.648,56950.707,51.098,10243,0.066
SingleSwingLearning,0.657,57015.790,54.458,10281,0.066
SingleSwingLearning,0.655,57075.994,50.757,10273,0.066
SingleSwingLearning,0.637,57128.849,45.106,10270,0.066
SingleSwingLearning,0.659,57186.394,49.318,10274,0.066
SingleSwingLearning,0.641,57243.171,48.478,10287,0.066
SingleSwingLearning,0.654,57301.034,49.355,10270,0.066
SingleSwingLearning,0.646,57368.907,57.271,10255,0.066
SingleSwingLearning,0.632,57431.536,53.287,10263,0.066
SingleSwingLearning,0.645,57498.203,56.039,10280,0.066
SingleSwingLearning,0.648,57550.830,45.009,10270,0.066
SingleSwingLearning,0.637,57611.576,51.435,10291,0.066
SingleSwingLearning,0.636,57665.489,46.109,10270,0.066
SingleSwingLearning,0.629,57719.993,46.744,10270,0.066
SingleSwingLearning,0.642,57776.946,48.666,10270,0.066
SingleSwingLearning,0.651,57835.057,49.544,10270,0.066
SingleSwingLearning,0.613,57883.724,41.973,10270,0.066
SingleSwingLearning,0.625,57933.412,42.730,10270,0.066
SingleSwingLearning,0.623,57990.797,48.985,10279,0.066
SingleSwingLearning,0.615,58049.122,49.822,10281,0.066
SingleSwingLearning,0.629,58108.189,49.994,10275,0.065
SingleSwingLearning,0.609,58165.943,49.033,10287,0.065
SingleSwingLearning,0.648,58215.911,42.885,10270,0.065
SingleSwingLearning,0.632,58267.153,44.039,10270,0.065
SingleSwingLearning,0.631,58328.700,52.115,10293,0.065
SingleSwingLearning,0.644,58386.182,48.525,10255,0.065
SingleSwingLearning,0.641,58441.099,46.964,10270,0.065
SingleSwingLearning,0.653,58498.734,48.964,10270,0.065
SingleSwingLearning,0.626,58557.664,50.014,10296,0.065
SingleSwingLearning,0.644,58610.453,45.178,10270,0.065
SingleSwingLearning,0.632,58664.412,46.168,10270,0.065
SingleSwingLearning,0.616,58718.012,45.997,10270,0.065
SingleSwingLearning,0.639,58770.821,45.134,10270,0.065
SingleSwingLearning,0.628,58823.738,45.332,10270,0.065
SingleSwingLearning,0.643,58880.789,48.612,10278,0.065
SingleSwingLearning,0.614,58934.563,45.981,10270,0.065
